-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a3fb7f2a29af80d03d212aad8bad0333\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d48a90d9247574c492bc9e9c63266420\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d48a90d9247574c492bc9e9c63266420\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c8c137c0f6a960e7fce267de69ba88c5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c8c137c0f6a960e7fce267de69ba88c5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\07e97949ffa2f5510d57390aee08d52a\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\07e97949ffa2f5510d57390aee08d52a\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a8b89a525d12b59a4e49d45f09619f3e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a8b89a525d12b59a4e49d45f09619f3e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4101560156be65b4f5991b7c7a69ffba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4101560156be65b4f5991b7c7a69ffba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\aa5c7ed4b4bf8b4e8d2a559bbeedc095\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\aa5c7ed4b4bf8b4e8d2a559bbeedc095\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4bb450bb57ac0ca246c87696c7564923\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4bb450bb57ac0ca246c87696c7564923\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\207fa94c25a9b4a780631e5484fea5e0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\207fa94c25a9b4a780631e5484fea5e0\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\ab2d23c478e10e83fb3e24ccb98b783f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\ab2d23c478e10e83fb3e24ccb98b783f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\27cb0ab304f33a1b0b19108256d8e27f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\27cb0ab304f33a1b0b19108256d8e27f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\bfdfe029ad164251fd2b9ebab5b12b7f\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\bfdfe029ad164251fd2b9ebab5b12b7f\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\32323547d5987e25dcfe986239aa11ed\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\32323547d5987e25dcfe986239aa11ed\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2c006c7cab4bd4d5159d16ad8ca766cb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2c006c7cab4bd4d5159d16ad8ca766cb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\6e2f2a797e9be48367ddd3ab2f8f920f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\6e2f2a797e9be48367ddd3ab2f8f920f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\868b0da74b68cf025ce175866a30a164\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\868b0da74b68cf025ce175866a30a164\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4972f4401947ffec382157bfbe8f0659\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4972f4401947ffec382157bfbe8f0659\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\0688679f1b0140597030c2375caad9f7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\0688679f1b0140597030c2375caad9f7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\1fbf13da18e6581e8a31a3aa20d53673\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\1fbf13da18e6581e8a31a3aa20d53673\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\757761eb6960129e353e8b71773d13af\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\757761eb6960129e353e8b71773d13af\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d7b9f546fa528e5a2716078f9f259192\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d7b9f546fa528e5a2716078f9f259192\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\83a787d7fd9e7aa06f0bceb55cac0395\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\83a787d7fd9e7aa06f0bceb55cac0395\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c6b6dbb9123d22bd6b429f9cb4bf8cb1\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c6b6dbb9123d22bd6b429f9cb4bf8cb1\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\043798aad8ee07fd46a88a62bea1b071\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\043798aad8ee07fd46a88a62bea1b071\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\47b2d2139824c20f59311036d7d8f466\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\47b2d2139824c20f59311036d7d8f466\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\b0d5a36de63f035c32024a0777071578\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\b0d5a36de63f035c32024a0777071578\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\27e4e5c22740ed3617d8b76ccf1f12d5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\27e4e5c22740ed3617d8b76ccf1f12d5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d7341275d479e7792f52447cb4aba970\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d7341275d479e7792f52447cb4aba970\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\9db3ea32f594ba24542b00675e063b08\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\9db3ea32f594ba24542b00675e063b08\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\987737875d337e5f0fbd773707323dbf\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\987737875d337e5f0fbd773707323dbf\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\8539d3bc44a660f944fd29e54633bdee\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\8539d3bc44a660f944fd29e54633bdee\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\10186f7bd788a1d30e6cc0ca30cdabca\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\10186f7bd788a1d30e6cc0ca30cdabca\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a551c6518aab905c3ace788313742135\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a551c6518aab905c3ace788313742135\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\077029c36d36863ffac34ba94960f389\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\077029c36d36863ffac34ba94960f389\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\f8159e682674adf1579ccaaf872ae504\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\f8159e682674adf1579ccaaf872ae504\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\42c9fa434c2727069b1bde81ab1a0058\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\42c9fa434c2727069b1bde81ab1a0058\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\63292ccc9badc354a8a27eaa713966c8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\63292ccc9badc354a8a27eaa713966c8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\97a00b19c93fc70adfc3fba51c30f29c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\97a00b19c93fc70adfc3fba51c30f29c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\93f1f74ff8ba75471c9e48d5f814634b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\93f1f74ff8ba75471c9e48d5f814634b\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\03c11650343b69d83d423f2648d9e940\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\03c11650343b69d83d423f2648d9e940\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\0741e6c86d74cae87a66b186a37ca8c3\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\0741e6c86d74cae87a66b186a37ca8c3\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\710e40dc3e9d91cac1099d52e86c4453\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\710e40dc3e9d91cac1099d52e86c4453\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2c1571d32b95b0084d7c2b420ee01b33\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2c1571d32b95b0084d7c2b420ee01b33\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\0dfcf235207312fe770b1781d413b86a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\0dfcf235207312fe770b1781d413b86a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\068183e6d49019898b75894cb383fd1b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\068183e6d49019898b75894cb383fd1b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a5c1b6bfa95362b709ae23c80df3f32c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a5c1b6bfa95362b709ae23c80df3f32c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c83f1e27929c8d191ee7d9d7140058c3\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\c83f1e27929c8d191ee7d9d7140058c3\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d3636b35c053b98987fa77fd485fd789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\d3636b35c053b98987fa77fd485fd789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\8e9dc1776cdf8972234e7d04cf7342de\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\8e9dc1776cdf8972234e7d04cf7342de\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\ff9e1351d2de2a4e777103f071d57e67\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\ff9e1351d2de2a4e777103f071d57e67\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\51773be1d8a5797b74ce6307faa9957d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\51773be1d8a5797b74ce6307faa9957d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\038b2a3794ef2c039b54e05b4a1a5695\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\038b2a3794ef2c039b54e05b4a1a5695\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\abf9d987f9798e79a0327ccdcf78d343\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\abf9d987f9798e79a0327ccdcf78d343\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\8f5bf8ae450a61c5067d88adc65a9f3b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\8f5bf8ae450a61c5067d88adc65a9f3b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Asus Rog\Desktop\bulkaiiko-бонус система\BulkaAndroid\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a47e2f27debefb0afacef5049ef2f7ad\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\30c77e5ffe23d8b318fc83d2e909fc6d\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\30c77e5ffe23d8b318fc83d2e909fc6d\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4b939b350adfed1d98a3da5dda100316\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\4b939b350adfed1d98a3da5dda100316\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2ba1bfd1aa85dc03f3a27a4af1395a3e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\2ba1bfd1aa85dc03f3a27a4af1395a3e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a6ec870f17bea0b3a9b177a3c4b3a4a3\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\a6ec870f17bea0b3a9b177a3c4b3a4a3\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\63292ccc9badc354a8a27eaa713966c8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Asus Rog\.gradle\caches\8.13\transforms\63292ccc9badc354a8a27eaa713966c8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
